,Month,DAY,2018,2019,2020
0,Jan,1,16.3,18.4,14.5
1,Jan,2,16.1,19.5,13.2
2,Jan,3,15.7,18.4,12.4
3,Jan,4,16.0,19.6,12.6
4,Jan,5,14.2,20.1,13.6
5,Jan,6,13.0,19.2,15.2
6,Jan,7,10.6,18.2,15.2
7,Jan,8,13.5,19.2,16.0
8,Jan,9,13.0,18.0,16.8
9,Jan,10,13.0,18.5,17.2
10,Jan,11,14.0,18.6,16.0
11,Jan,12,11.1,20.8,16.4
12,Jan,13,9.6,19.3,18.0
13,Jan,14,15.1,19.0,14.6
14,Jan,15,16.0,19.3,18.4
15,Jan,16,14.8,17.8,16.3
16,Jan,17,14.5,19.6,15.2
17,Jan,18,13.5,20.1,13.6
18,Jan,19,15.0,19.2,15.0
19,Jan,20,14.6,18.8,17.2
20,Jan,21,12.2,18.8,17.2
21,Jan,22,15.7,21.9,16.4
22,Jan,23,14.9,18.6,16.7
23,Jan,24,14.0,20.5,15.6
24,Jan,25,15.4,21.7,17.0
25,Jan,26,16.5,19.6,17.2
26,Jan,27,15.9,20.3,16.6
27,Jan,28,15.5,20.0,12.6
28,Jan,29,16.4,20.2,14.4
29,Jan,30,16.0,18.6,14.6
30,Jan,31,16.5,20.3,15.6
31,Feb,1,16.7,20.5,18.2
32,Feb,2,16.2,20.0,16.2
33,Feb,3,16.9,20.5,13.0
34,Feb,4,19.0,21.4,18.3
35,Feb,5,19.4,20.8,13.9
36,Feb,6,16.2,20.6,18.1
37,Feb,7,19.2,18.1,16.6
38,Feb,8,15.6,20.0,16.3
39,Feb,9,18.2,19.6,19.4
40,Feb,10,18.0,20.1,19.0
41,Feb,11,17.8,18.0,17.4
42,Feb,12,16.5,19.5,17.0
43,Feb,13,17.8,19.9,15.6
44,Feb,14,17.4,19.2,16.3
45,Feb,15,18.2,19.5,15.8
46,Feb,16,21.0,18.0,18.6
47,Feb,17,18.9,19.5,18.6
48,Feb,18,20.0,20.0,16.2
49,Feb,19,21.7,19.0,20.0
50,Feb,20,22.0,19.8,17.3
51,Feb,21,22.1,21.1,19.3
52,Feb,22,23.4,20.0,19.6
53,Feb,23,22.3,21.6,19.0
54,Feb,24,21.5,21.0,19.0
55,Feb,25,23.3,22.1,19.1
56,Feb,26,23.6,21.5,18.6
57,Feb,27,23.3,19.6,19.0
58,Feb,28,22.2,20.2,18.2
59,Feb,29,,,20.5
60,Mar,1,19.2,20.1,21.1
61,Mar,2,17.0,20.5,21.7
62,Mar,3,18.1,22.0,20.4
63,Mar,4,19.0,21.8,20.6
64,Mar,5,18.0,21.6,20.1
65,Mar,6,21.0,20.0,22.3
66,Mar,7,21.6,21.0,19.6
67,Mar,8,23.0,21.1,20.3
68,Mar,9,24.2,21.4,20.3
69,Mar,10,23.5,21.6,21.6
70,Mar,11,21.5,20.0,21.6
71,Mar,12,21.0,21.0,21.6
72,Mar,13,19.9,22.5,18.7
73,Mar,14,21.3,21.8,19.9
74,Mar,15,20.8,21.9,17.6
75,Mar,16,21.2,20.0,16.9
76,Mar,17,22.3,19.7,21.0
77,Mar,18,22.2,22.0,18.6
78,Mar,19,22.1,22.3,20.2
79,Mar,20,22.0,22.1,20.4
80,Mar,21,23.2,22.9,20.4
81,Mar,22,25.0,18.2,21.7
82,Mar,23,25.0,22.2,20.6
83,Mar,24,22.0,20.0,19.0
84,Mar,25,20.8,20.6,20.1
85,Mar,26,22.9,21.5,20.2
86,Mar,27,21.8,22.1,16.0
87,Mar,28,22.3,22.9,20.8
88,Mar,29,22.6,21.9,19.6
89,Mar,30,21.6,20.0,23.9
90,Mar,31,22.4,21.4,24.8
91,Apr,1,24.0,21.5,24.8
92,Apr,2,24.0,22.5,23.5
93,Apr,3,24.3,20.8,19.6
94,Apr,4,24.2,22.0,24.1
95,Apr,5,22.2,21.5,23.2
96,Apr,6,24.0,21.0,22.0
97,Apr,7,24.0,18.2,23.8
98,Apr,8,25.0,22.4,20.5
99,Apr,9,24.3,21.3,22.5
100,Apr,10,23.0,23.0,20.4
101,Apr,11,23.8,21.5,26.8
102,Apr,12,24.2,22.5,22.1
103,Apr,13,24.4,20.8,23.0
104,Apr,14,23.8,22.0,21.0
105,Apr,15,22.0,21.5,23.0
106,Apr,16,22.8,21.0,22.9
107,Apr,17,24.0,18.2,20.4
108,Apr,18,24.8,22.4,22.5
109,Apr,19,24.5,21.3,24.1
110,Apr,20,23.3,23.0,22.8
111,Apr,21,23.9,21.4,23.0
112,Apr,22,25.5,22.0,21.8
113,Apr,23,24.8,21.5,23.2
114,Apr,24,25.2,23.0,22.4
115,Apr,25,23.5,22.7,23.2
116,Apr,26,23.5,20.0,23.0
117,Apr,27,23.5,23.3,22.5
118,Apr,28,22.5,23.0,21.0
119,Apr,29,23.6,23.1,24.3
120,Apr,30,25.5,22.3,22.1
121,May,1,24.4,23.1,20.8
122,May,2,23.0,19.4,22.5
123,May,3,23.2,21.5,21.3
124,May,4,23.6,17.5,22.4
125,May,5,24.3,23.8,20.4
126,May,6,22.0,23.4,22.0
127,May,7,24.2,22.7,23.1
128,May,8,25.0,22.5,23.2
129,May,9,23.1,21.4,23.2
130,May,10,22.1,23.1,23.0
131,May,11,22.4,22.5,21.9
132,May,12,20.5,22.5,23.6
133,May,13,21.3,20.2,23.4
134,May,14,22.8,23.0,21.4
135,May,15,22.3,22.1,23.3
136,May,16,23.2,20.6,24.0
137,May,17,23.1,18.6,21.5
138,May,18,21.0,21.5,23.6
139,May,19,22.4,22.3,21.0
140,May,20,22.4,22.2,22.8
141,May,21,22.5,21.5,22.7
142,May,22,23.2,21.9,23.2
143,May,23,21.8,20.5,22.6
144,May,24,23.4,21.0,22.0
145,May,25,24.0,21.4,22.0
146,May,26,20.5,21.7,20.8
147,May,27,22.7,21.8,22.0
148,May,28,20.5,21.5,18.6
149,May,29,22.6,22.3,21.8
150,May,30,22.2,22.0,22.4
151,May,31,22.5,21.3,21.2
152,Jun,1,22.6,21.2,21.9
153,Jun,2,23.0,21.2,21.1
154,Jun,3,21.2,21.2,21.3
155,Jun,4,22.2,23.1,20.6
156,Jun,5,23.0,21.7,20.4
157,Jun,6,21.1,19.8,21.4
158,Jun,7,21.5,19.5,20.4
159,Jun,8,21.8,22.0,22.0
160,Jun,9,22.9,20.9,20.0
161,Jun,10,21.5,21.3,20.0
162,Jun,11,22.6,21.8,19.3
163,Jun,12,21.0,20.6,22.0
164,Jun,13,23.3,21.4,21.6
165,Jun,14,23.2,20.0,19.8
166,Jun,15,21.2,21.5,20.6
167,Jun,16,23.7,18.6,21.2
168,Jun,17,20.0,20.5,23.5
169,Jun,18,22.1,20.4,19.2
170,Jun,19,23.1,20.1,22.4
171,Jun,20,19.5,21.3,21.9
172,Jun,21,20.5,21.0,21.5
173,Jun,22,20.5,19.5,20.6
174,Jun,23,22.0,21.2,22.5
175,Jun,24,20.9,20.3,22.0
176,Jun,25,21.5,20.5,22.9
177,Jun,26,21.9,20.6,22.2
178,Jun,27,22.0,20.5,21.3
179,Jun,28,20.0,21.1,20.2
180,Jun,29,20.0,20.2,21.4
181,Jun,30,20.0,21.5,20.0
182,Jul,1,20.8,22.2,22.4
183,Jul,2,21.8,19.9,20.0
184,Jul,3,21.0,20.9,22.4
185,Jul,4,21.6,20.7,19.5
186,Jul,5,19.0,21.0,22.0
187,Jul,6,19.5,22.8,18.6
188,Jul,7,20.2,20.5,20.0
189,Jul,8,21.5,21.3,21.4
190,Jul,9,21.5,22.3,21.8
191,Jul,10,20.0,21.3,18.4
192,Jul,11,19.8,18.6,20.8
193,Jul,12,20.4,23.8,22.2
194,Jul,13,20.4,20.6,22.1
195,Jul,14,22.5,19.9,21.6
196,Jul,15,20.1,18.4,21.8
197,Jul,16,19.8,21.0,20.7
198,Jul,17,20.0,23.4,21.7
199,Jul,18,20.8,20.1,20.6
200,Jul,19,21.9,20.3,21.4
201,Jul,20,19.6,20.6,22.2
202,Jul,21,20.4,20.6,20.1
203,Jul,22,20.8,20.0,19.8
204,Jul,23,20.3,21.2,19.9
205,Jul,24,20.5,20.4,20.8
206,Jul,25,21.8,21.5,22.2
207,Jul,26,20.6,18.6,19.7
208,Jul,27,19.8,20.0,22.6
209,Jul,28,20.1,20.2,19.2
210,Jul,29,20.2,20.4,19.8
211,Jul,30,19.6,20.3,20.6
212,Jul,31,22.6,20.4,18.9
213,Aug,1,19.6,20.0,20.5
214,Aug,2,20.1,19.9,20.6
215,Aug,3,20.0,19.9,21.1
216,Aug,4,20.4,20.6,20.2
217,Aug,5,20.2,20.2,21.0
218,Aug,6,21.0,19.5,21.0
219,Aug,7,21.7,19.4,20.4
220,Aug,8,20.4,20.3,20.5
221,Aug,9,21.2,19.4,19.8
222,Aug,10,20.7,20.6,20.3
223,Aug,11,20.6,21.3,17.6
224,Aug,12,21.5,20.3,18.6
225,Aug,13,21.5,20.9,18.9
226,Aug,14,21.0,20.9,20.3
227,Aug,15,20.4,20.6,20.5
228,Aug,16,18.9,20.8,21.6
229,Aug,17,19.4,21.5,20.9
230,Aug,18,19.9,21.0,20.5
231,Aug,19,21.0,20.0,21.5
232,Aug,20,20.0,20.6,20.1
233,Aug,21,20.2,20.4,19.2
234,Aug,22,20.0,20.1,20.2
235,Aug,23,19.6,19.6,21.5
236,Aug,24,21.2,20.0,19.0
237,Aug,25,19.7,20.3,20.4
238,Aug,26,19.8,20.6,20.2
239,Aug,27,21.2,20.1,21.1
240,Aug,28,20.5,20.0,19.4
241,Aug,29,20.4,20.4,19.0
242,Aug,30,19.0,20.6,19.3
243,Aug,31,19.0,21.7,20.2
244,Sep,1,19.8,20.8,19.7
245,Sep,2,20.1,20.3,20.4
246,Sep,3,19.2,20.1,20.1
247,Sep,4,21.8,19.8,19.2
248,Sep,5,20.0,20.9,20.0
249,Sep,6,21.8,21.6,18.6
250,Sep,7,20.1,20.4,20.5
251,Sep,8,20.2,20.0,19.5
252,Sep,9,21.8,20.7,20.0
253,Sep,10,18.7,20.7,20.0
254,Sep,11,19.0,21.1,21.0
255,Sep,12,21.6,20.1,20.5
256,Sep,13,21.0,21.2,19.7
257,Sep,14,19.4,19.6,21.3
258,Sep,15,21.8,20.8,21.3
259,Sep,16,21.4,22.6,21.2
260,Sep,17,20.0,19.9,20.0
261,Sep,18,20.0,20.6,20.8
262,Sep,19,23.0,20.8,20.0
263,Sep,20,20.0,21.1,20.0
264,Sep,21,23.7,21.1,19.4
265,Sep,22,21.0,22.1,21.4
266,Sep,23,21.9,21.9,20.0
267,Sep,24,20.5,20.3,20.1
268,Sep,25,19.0,21.4,18.4
269,Sep,26,19.5,22.4,20.2
270,Sep,27,20.6,22.4,20.0
271,Sep,28,19.6,21.6,20.2
272,Sep,29,22.0,20.5,20.1
273,Sep,30,20.0,20.6,20.3
274,Oct,1,19.8,22.1,20.3
275,Oct,2,22.6,21.4,20.3
276,Oct,3,21.7,20.2,21.4
277,Oct,4,22.5,20.0,20.3
278,Oct,5,21.5,20.1,19.8
279,Oct,6,21.2,21.8,20.8
280,Oct,7,21.7,21.6,20.4
281,Oct,8,21.0,20.2,19.3
282,Oct,9,21.9,19.1,20.9
283,Oct,10,22.5,19.9,19.8
284,Oct,11,20.2,19.8,20.5
285,Oct,12,20.8,22.0,20.2
286,Oct,13,21.0,20.1,20.5
287,Oct,14,21.5,20.1,20.5
288,Oct,15,21.0,20.4,20.2
289,Oct,16,20.0,21.0,20.4
290,Oct,17,20.5,20.1,21.0
291,Oct,18,19.8,20.2,20.0
292,Oct,19,21.8,20.1,21.4
293,Oct,20,18.6,20.4,20.0
294,Oct,21,18.6,20.5,20.1
295,Oct,22,19.8,21.0,20.0
296,Oct,23,20.0,20.3,21.4
297,Oct,24,22.5,24.4,20.9
298,Oct,25,20.5,19.8,19.5
299,Oct,26,20.3,20.5,17.4
300,Oct,27,21.5,22.1,18.8
301,Oct,28,18.7,19.5,19.0
302,Oct,29,19.2,20.1,19.7
303,Oct,30,19.7,21.8,19.3
304,Oct,31,19.2,22.7,19.8
305,Nov,1,19.7,21.4,19.1
306,Nov,2,21.0,18.5,19.3
307,Nov,3,20.5,20.2,18.3
308,Nov,4,19.2,19.5,18.9
309,Nov,5,20.4,19.4,19.2
310,Nov,6,19.9,20.5,20.3
311,Nov,7,19.3,20.0,20.0
312,Nov,8,19.6,20.4,19.5
313,Nov,9,20.2,19.5,18.4
314,Nov,10,19.3,19.6,18.5
315,Nov,11,22.2,19.5,18.6
316,Nov,12,19.1,19.2,19.5
317,Nov,13,21.1,19.8,16.9
318,Nov,14,20.8,18.7,17.9
319,Nov,15,18.7,17.6,18.4
320,Nov,16,20.0,18.6,18.6
321,Nov,17,18.0,18.6,15.2
322,Nov,18,20.1,20.2,16.4
323,Nov,19,21.5,20.0,17.4
324,Nov,20,19.0,19.2,16.0
325,Nov,21,18.6,18.1,18.8
326,Nov,22,18.9,20.2,18.9
327,Nov,23,19.3,18.6,16.5
328,Nov,24,19.2,19.8,17.2
329,Nov,25,23.0,20.1,17.4
330,Nov,26,20.1,15.8,16.8
331,Nov,27,19.2,19.1,16.6
332,Nov,28,19.4,19.8,16.6
333,Nov,29,19.0,18.2,17.2
334,Nov,30,18.8,20.2,15.1
335,Dec,1,18.2,17.4,15.3
336,Dec,2,18.1,18.5,14.5
337,Dec,3,18.5,19.9,17.6
338,Dec,4,18.5,18.6,15.4
339,Dec,5,18.4,22.8,15.6
340,Dec,6,18.4,21.6,17.9
341,Dec,7,19.1,13.9,18.1
342,Dec,8,19.0,19.3,15.5
343,Dec,9,18.8,19.8,15.0
344,Dec,10,18.0,19.2,15.1
345,Dec,11,19.0,19.2,15.4
346,Dec,12,18.0,20.4,16.7
347,Dec,13,18.4,16.2,14.5
348,Dec,14,17.5,14.2,16.2
349,Dec,15,19.0,17.4,16.5
350,Dec,16,18.0,17.5,16.1
351,Dec,17,18.8,19.4,15.1
352,Dec,18,18.4,17.0,13.6
353,Dec,19,17.2,17.2,15.2
354,Dec,20,18.5,12.2,15.5
355,Dec,21,18.2,13.1,15.6
356,Dec,22,16.4,13.4,16.3
357,Dec,23,16.5,15.3,15.5
358,Dec,24,16.2,16.8,15.0
359,Dec,25,18.0,15.2,16.5
360,Dec,26,18.5,15.0,16.3
361,Dec,27,18.4,16.5,16.1
362,Dec,28,18.5,15.2,16.5
363,Dec,29,19.2,13.6,15.2
364,Dec,30,19.5,14.6,14.5
365,Dec,31,18.7,13.9,16.5
