Date,Atmospheric Pressure,Minimum Temperature,Maximum Temperature,Relative Humidity,Wind Speed
2018-01-01,1019.5,16.3,26.1,25.333333333333336,9.666666666666666
2018-01-02,1019.6,16.1,27.4,27.58333333333333,12.0
2018-01-03,1019.9,15.7,27.2,24.41666666666667,11.666666666666664
2018-01-04,1021.4,16.0,29.0,27.166666666666664,12.333333333333336
2018-01-05,1021.2,14.2,26.9,29.916666666666664,12.333333333333336
2018-01-06,1020.3,13.0,29.6,28.58333333333333,10.666666666666666
2018-01-07,1019.6,10.6,31.2,25.41666666666667,11.0
2018-01-08,1020.5,13.5,31.6,26.25,12.333333333333336
2018-01-09,1019.9,13.0,32.5,25.75,12.0
2018-01-10,1019.9,13.0,32.0,25.500000000000004,10.666666666666666
2018-01-11,1019.9,14.0,29.3,29.83333333333333,13.0
2018-01-12,1019.7,11.1,30.6,27.91666666666667,11.0
2018-01-13,1019.4,9.6,29.6,27.0,13.333333333333336
2018-01-14,1019.9,15.1,29.5,26.25,10.333333333333334
2018-01-15,1019.3,16.0,30.0,24.333333333333336,9.0
2018-01-16,1020.5,14.8,30.1,23.0,8.333333333333334
2018-01-17,1020.2,14.5,29.6,22.83333333333333,12.0
2018-01-18,1018.4,13.5,32.1,22.250000000000004,8.0
2018-01-19,1018.3,15.0,32.4,22.41666666666667,10.333333333333334
2018-01-20,1018.0,14.6,32.3,23.08333333333333,13.0
2018-01-21,1018.3,12.2,32.9,25.916666666666664,12.0
2018-01-22,1019.2,15.7,29.6,22.83333333333333,12.333333333333336
2018-01-23,1019.0,14.9,28.6,21.5,14.0
2018-01-24,1019.6,14.0,27.3,23.666666666666664,13.0
2018-01-25,1018.9,15.4,30.8,22.58333333333333,12.0
2018-01-26,1019.0,16.5,27.3,21.5,11.0
2018-01-27,1018.5,15.9,30.0,21.083333333333336,8.333333333333334
2018-01-28,1017.8,15.5,31.0,24.08333333333333,12.666666666666664
2018-01-29,1019.6,16.4,30.5,22.666666666666664,16.333333333333332
2018-01-30,1020.4,16.0,28.0,22.75,14.333333333333336
2018-01-31,1018.2,16.5,29.0,22.08333333333333,12.666666666666664
2018-02-01,1016.6,16.7,32.0,23.58333333333333,10.333333333333334
2018-02-02,1017.2,16.2,33.6,20.5,11.333333333333336
2018-02-03,1016.8,16.9,35.6,18.08333333333333,11.0
2018-02-04,1015.8,19.0,36.1,17.916666666666664,12.333333333333336
2018-02-05,1016.1,19.4,36.0,20.25,11.666666666666664
2018-02-06,1015.0,16.2,37.1,21.83333333333333,8.0
2018-02-07,1015.5,19.2,36.0,18.666666666666664,9.0
2018-02-08,1014.8,15.6,36.9,17.25,10.333333333333334
2018-02-09,1015.3,18.2,36.0,20.08333333333333,8.666666666666666
2018-02-10,1013.9,18.0,37.1,18.08333333333333,9.0
2018-02-11,1014.5,17.8,37.1,18.0,5.0
2018-02-12,1017.5,16.5,36.3,21.91666666666667,7.0
2018-02-13,1018.2,17.8,34.9,21.0,9.666666666666666
2018-02-14,1017.5,17.4,32.8,22.75,10.333333333333334
2018-02-15,1018.2,18.2,35.9,23.08333333333333,8.333333333333334
2018-02-16,1019.3,21.0,35.0,22.83333333333333,11.333333333333336
2018-02-17,1017.4,18.9,34.8,25.25,10.0
2018-02-18,1017.2,20.0,34.0,17.916666666666668,7.666666666666668
2018-02-19,1016.3,21.7,34.3,19.416666666666668,8.0
2018-02-20,1015.4,22.0,35.2,19.58333333333333,10.0
2018-02-21,1013.9,22.1,35.5,20.58333333333333,11.666666666666664
2018-02-22,1014.9,23.4,35.2,20.416666666666664,8.333333333333334
2018-02-23,1014.8,22.3,34.7,19.08333333333333,8.0
2018-02-24,1016.5,21.5,34.4,17.916666666666664,7.666666666666668
2018-02-25,1016.8,23.3,34.6,20.25,9.333333333333334
2018-02-26,1016.2,23.6,36.1,20.83333333333333,10.333333333333334
2018-02-27,1017.2,23.3,36.6,26.5,10.0
2018-02-28,1018.8,22.2,34.3,28.583333333333336,10.666666666666666
2018-03-01,1018.7,19.2,36.9,30.666666666666664,11.0
2018-03-02,1018.8,17.0,35.9,28.916666666666664,9.666666666666666
2018-03-03,1016.5,18.1,36.4,29.166666666666664,11.333333333333302
2018-03-04,1016.0,19.0,36.6,20.25,8.0
2018-03-05,1015.9,18.0,37.2,18.25,7.0
2018-03-06,1016.1,21.0,36.1,24.75,9.666666666666666
2018-03-07,1016.5,21.6,36.6,25.416666666666664,8.666666666666666
2018-03-08,1017.2,23.0,37.2,28.75,9.0
2018-03-09,1017.0,24.2,37.2,31.58333333333333,9.333333333333334
2018-03-10,1016.2,23.5,37.3,31.33333333333333,9.666666666666666
2018-03-11,1017.3,21.5,37.8,21.166666666666668,7.666666666666668
2018-03-12,1018.5,21.0,36.6,18.916666666666664,8.0
2018-03-13,1017.8,19.9,37.0,19.666666666666668,8.0
2018-03-14,1017.0,21.3,37.6,18.916666666666668,8.0
2018-03-15,1016.4,20.8,37.6,17.833333333333332,12.0
2018-03-16,1015.6,21.2,37.2,25.08333333333333,6.333333333333332
2018-03-17,1015.4,22.3,35.9,27.083333333333336,7.333333333333332
2018-03-18,1014.7,22.2,37.7,22.583333333333336,4.333333333333333
2018-03-19,1015.1,22.1,36.8,19.166666666666668,7.666666666666668
2018-03-20,1015.3,22.0,37.0,23.91666666666667,8.0
2018-03-21,1016.3,23.2,38.4,26.333333333333336,9.333333333333334
2018-03-22,1016.7,25.0,36.4,27.666666666666664,9.0
2018-03-23,1016.0,25.0,38.2,25.16666666666667,4.666666666666667
2018-03-24,1015.3,22.0,38.5,27.75,9.333333333333334
2018-03-25,1016.0,20.8,34.5,29.58333333333333,8.0
2018-03-26,1016.0,22.9,39.4,30.91666666666667,8.666666666666666
2018-03-27,1016.9,21.8,38.6,29.333333333333336,7.666666666666668
2018-03-28,1015.4,22.3,38.1,28.66666666666667,11.0
2018-03-29,1017.3,22.6,34.0,28.83333333333333,7.333333333333332
2018-03-30,1016.6,21.6,35.5,36.083333333333336,9.666666666666666
2018-03-31,1014.9,22.4,36.4,43.66666666666666,9.666666666666666
2018-04-01,1014.5,24.0,36.2,40.08333333333333,6.333333333333332
2018-04-02,1013.0,24.0,37.2,47.16666666666667,7.0
2018-04-03,1013.2,24.3,37.6,56.08333333333334,6.666666666666668
2018-04-04,1015.3,24.2,37.2,48.58333333333334,7.666666666666668
2018-04-05,1014.4,22.2,36.2,48.33333333333334,7.666666666666668
2018-04-06,1013.1,24.0,37.6,45.41666666666666,9.333333333333334
2018-04-07,1014.4,24.0,38.2,40.5,6.666666666666668
2018-04-08,1015.9,25.0,37.0,45.33333333333334,8.333333333333334
2018-04-09,1016.3,24.3,37.1,48.83333333333334,6.666666666666668
2018-04-10,1017.6,23.0,35.5,49.58333333333334,6.666666666666668
2018-04-11,1016.2,23.8,36.6,55.08333333333334,10.333333333333334
2018-04-12,1016.2,24.2,34.6,55.16666666666667,8.666666666666666
2018-04-13,1016.3,24.4,35.0,57.33333333333334,8.0
2018-04-14,1017.2,23.8,35.3,63.25,7.333333333333332
2018-04-15,1018.5,22.0,35.1,61.66666666666666,8.333333333333334
2018-04-16,1017.8,22.8,37.8,58.66666666666667,8.0
2018-04-17,1017.8,24.0,36.8,62.66666666666667,10.0
2018-04-18,1017.7,24.8,34.3,62.33333333333333,10.0
2018-04-19,1017.5,24.5,36.8,66.16666666666667,9.666666666666666
2018-04-20,1015.6,23.3,36.3,66.25,5.333333333333333
2018-04-21,1016.5,23.9,35.8,60.58333333333334,8.333333333333334
2018-04-22,1017.0,25.5,36.5,68.16666666666667,7.666666666666668
2018-04-23,1016.3,24.8,37.3,60.16666666666666,9.0
2018-04-24,1016.4,25.2,34.9,61.91666666666666,7.333333333333332
2018-04-25,1017.2,23.5,33.4,60.49999999999999,8.666666666666666
2018-04-26,1016.7,23.5,34.3,59.91666666666667,10.666666666666666
2018-04-27,1016.9,23.5,33.8,63.91666666666666,8.333333333333334
2018-04-28,1017.5,22.5,33.6,64.58333333333333,8.666666666666666
2018-04-29,1016.9,23.6,35.0,53.91666666666667,8.0
2018-04-30,1016.4,25.5,34.6,57.66666666666667,7.666666666666668
2018-05-01,1016.6,24.4,33.4,55.58333333333334,10.333333333333334
2018-05-02,1015.6,23.0,35.4,56.66666666666667,8.666666666666666
2018-05-03,1014.5,23.2,31.8,58.16666666666666,10.333333333333334
2018-05-04,1015.9,23.6,34.3,59.25,9.333333333333334
2018-05-05,1015.9,24.3,31.0,61.5,9.666666666666666
2018-05-06,1017.3,22.0,34.0,67.5,9.0
2018-05-07,1017.2,24.2,34.8,62.25000000000001,8.666666666666666
2018-05-08,1017.2,25.0,32.7,59.91666666666666,7.666666666666668
2018-05-09,1014.6,23.1,33.0,63.41666666666666,6.0
2018-05-10,1015.2,22.1,27.4,62.33333333333334,11.0
2018-05-11,1016.9,22.4,30.8,64.25,12.333333333333336
2018-05-12,1018.0,20.5,28.5,67.08333333333333,13.333333333333336
2018-05-13,1016.5,21.3,32.6,65.91666666666667,6.666666666666668
2018-05-14,1015.7,22.8,31.4,66.41666666666667,7.666666666666668
2018-05-15,1016.4,22.3,31.6,62.5,9.666666666666666
2018-05-16,1016.5,23.2,33.5,67.0,9.333333333333334
2018-05-17,1015.6,23.1,32.8,63.83333333333333,8.333333333333334
2018-05-18,1014.6,21.0,32.0,62.66666666666667,7.333333333333332
2018-05-19,1014.3,22.4,33.0,65.08333333333333,6.666666666666668
2018-05-20,1014.9,22.4,33.4,63.66666666666667,7.333333333333332
2018-05-21,1015.9,22.5,32.0,64.5,5.333333333333333
2018-05-22,1016.2,23.2,31.8,62.41666666666667,7.333333333333332
2018-05-23,1016.3,21.8,33.8,62.83333333333333,9.333333333333334
2018-05-24,1014.0,23.4,34.1,64.5,10.0
2018-05-25,1013.9,24.0,31.6,64.58333333333334,7.666666666666668
2018-05-26,1016.4,20.5,29.9,63.16666666666667,9.333333333333334
2018-05-27,1017.9,22.7,31.4,70.91666666666667,10.666666666666666
2018-05-28,1018.0,20.5,28.0,70.75,8.333333333333334
2018-05-29,1017.6,22.6,30.9,69.0,9.666666666666666
2018-05-30,1018.3,22.2,32.0,69.75,8.5
2018-05-31,1017.6,22.5,33.1,73.66666666666667,7.0
2018-06-01,1018.3,22.6,32.3,76.0,8.666666666666666
2018-06-02,1017.0,23.0,32.0,71.5,9.666666666666666
2018-06-03,1019.2,21.2,30.5,70.25,7.333333333333332
2018-06-04,1018.8,22.2,31.4,71.16666666666666,9.666666666666666
2018-06-05,1017.3,23.0,32.4,71.83333333333333,9.333333333333334
2018-06-06,1017.1,21.1,30.4,72.5,10.0
2018-06-07,1019.3,21.5,31.5,70.91666666666667,9.5
2018-06-08,1018.1,21.8,33.2,70.91666666666667,8.333333333333334
2018-06-09,1017.7,22.9,31.4,73.75,9.666666666666666
2018-06-10,1017.4,21.5,30.5,72.66666666666667,10.0
2018-06-11,1019.6,22.6,30.4,72.91666666666666,8.333333333333334
2018-06-12,1018.5,21.0,32.0,71.83333333333333,8.666666666666666
2018-06-13,1018.4,23.3,30.9,74.08333333333333,7.666666666666668
2018-06-14,1019.2,23.2,29.3,71.83333333333334,7.0
2018-06-15,1018.3,21.2,31.6,73.91666666666667,8.0
2018-06-16,1018.1,23.7,31.8,75.25,9.666666666666666
2018-06-17,1017.7,20.0,31.0,71.91666666666667,10.0
2018-06-18,1018.0,22.1,29.8,74.58333333333333,12.666666666666664
2018-06-19,1018.4,23.1,25.6,74.83333333333333,9.333333333333334
2018-06-20,1020.8,19.5,24.2,74.58333333333333,8.0
2018-06-21,1020.3,20.5,27.7,75.83333333333333,9.0
2018-06-22,1019.8,20.5,30.0,73.58333333333333,6.0
2018-06-23,1018.3,22.0,25.7,77.58333333333334,6.333333333333332
2018-06-24,1020.1,20.9,28.6,75.5,7.666666666666668
2018-06-25,1018.5,21.5,30.2,73.66666666666666,11.0
2018-06-26,1017.3,21.9,31.8,73.41666666666667,5.666666666666668
2018-06-27,1016.4,22.0,29.5,73.41666666666667,7.666666666666668
2018-06-28,1016.8,20.0,30.0,76.66666666666666,9.0
2018-06-29,1017.3,20.0,28.6,73.83333333333334,8.666666666666666
2018-06-30,1015.5,20.0,28.7,77.66666666666667,9.333333333333334
2018-07-01,1017.4,20.8,28.7,71.83333333333333,9.0
2018-07-02,1016.5,21.8,27.6,78.00000000000001,9.5
2018-07-03,1017.0,21.0,28.6,73.66666666666667,7.0
2018-07-04,1017.8,21.6,29.8,73.49999999999999,10.333333333333334
2018-07-05,1019.4,19.0,29.5,72.66666666666667,9.666666666666666
2018-07-06,1018.8,19.5,29.5,74.0,9.333333333333334
2018-07-07,1017.7,20.2,31.5,71.91666666666666,7.333333333333332
2018-07-08,1018.7,21.5,29.3,75.41666666666667,7.666666666666668
2018-07-09,1019.2,21.5,30.4,75.83333333333333,10.0
2018-07-10,1019.8,20.0,31.4,76.75,8.333333333333334
2018-07-11,1020.4,19.8,31.4,75.33333333333333,9.666666666666666
2018-07-12,1021.0,20.4,30.6,76.83333333333333,8.666666666666666
2018-07-13,1019.0,20.4,29.8,72.41666666666667,9.0
2018-07-14,1018.2,22.5,30.4,72.25,6.666666666666668
2018-07-15,1017.2,20.1,28.3,77.5,6.666666666666668
2018-07-16,1019.5,19.8,30.6,80.00000000000001,7.333333333333332
2018-07-17,1019.1,20.0,29.4,82.58333333333333,7.0
2018-07-18,1019.5,20.8,27.0,76.41666666666667,7.333333333333332
2018-07-19,1018.5,21.9,29.5,80.83333333333334,9.333333333333334
2018-07-20,1017.1,19.6,30.0,80.5,7.333333333333332
2018-07-21,1018.9,20.4,29.9,79.91666666666667,9.333333333333334
2018-07-22,1019.3,20.8,30.5,80.08333333333333,7.666666666666668
2018-07-23,1018.7,20.3,31.9,77.0,8.666666666666666
2018-07-24,1018.4,20.5,29.1,84.16666666666666,7.333333333333332
2018-07-25,1018.9,21.8,25.8,77.91666666666667,8.5
2018-07-26,1020.9,20.6,29.2,77.33333333333333,8.0
2018-07-27,1020.4,19.8,29.0,79.5,6.5
2018-07-28,1019.4,20.1,29.6,76.83333333333334,8.0
2018-07-29,1017.7,20.2,29.4,79.75,6.0
2018-07-30,1018.8,19.6,24.0,78.75000000000001,7.333333333333332
2018-07-31,1018.4,22.6,26.5,80.08333333333333,8.666666666666666
2018-08-01,1018.7,19.6,27.8,78.33333333333333,8.333333333333334
2018-08-02,1018.5,20.1,28.2,78.08333333333333,7.666666666666668
2018-08-03,1018.7,20.0,29.5,78.08333333333333,10.0
2018-08-04,1020.4,20.4,28.3,81.66666666666666,9.0
2018-08-05,1020.1,20.2,28.5,83.75,7.0
2018-08-06,1018.9,21.0,26.3,77.25,9.333333333333334
2018-08-07,1020.6,21.7,27.1,79.25,9.5
2018-08-08,1020.7,20.4,29.6,80.91666666666667,7.0
2018-08-09,1020.3,21.2,26.6,78.0,9.666666666666666
2018-08-10,1019.5,20.7,28.8,82.08333333333334,8.0
2018-08-11,1020.0,20.6,29.6,80.16666666666667,6.666666666666668
2018-08-12,1018.9,21.5,31.0,77.91666666666666,8.333333333333334
2018-08-13,1019.3,21.5,28.3,81.58333333333333,8.666666666666666
2018-08-14,1019.7,21.0,29.5,81.00000000000001,8.666666666666666
2018-08-15,1019.9,20.4,29.5,82.58333333333334,9.0
2018-08-16,1020.2,18.9,27.5,79.08333333333333,8.333333333333334
2018-08-17,1019.6,19.4,25.9,76.91666666666667,7.666666666666668
2018-08-18,1017.9,19.9,27.0,80.75,8.333333333333334
2018-08-19,1019.5,21.0,27.3,79.16666666666667,8.333333333333334
2018-08-20,1018.1,20.0,27.9,77.66666666666667,5.333333333333333
2018-08-21,1017.4,20.2,27.9,80.25,9.333333333333334
2018-08-22,1018.3,20.0,30.0,81.41666666666667,6.666666666666668
2018-08-23,1018.5,19.6,26.0,80.0,9.333333333333334
2018-08-24,1017.4,21.2,26.4,80.58333333333333,9.0
2018-08-25,1018.5,19.7,28.7,82.25000000000001,6.333333333333332
2018-08-26,1020.8,19.8,27.3,76.0,2.333333333333333
2018-08-27,1019.2,21.2,28.8,77.33333333333333,5.0
2018-08-28,1018.1,20.5,27.4,78.83333333333334,8.666666666666666
2018-08-29,1017.7,20.4,30.0,80.25,6.333333333333332
2018-08-30,1016.6,19.0,29.5,77.25,10.0
2018-08-31,1015.8,19.0,28.0,77.08333333333334,10.333333333333334
2018-09-01,1018.5,19.8,26.3,78.00000000000001,6.0
2018-09-02,1018.5,20.1,28.8,76.5,6.0
2018-09-03,1017.0,19.2,29.3,77.16666666666667,8.666666666666666
2018-09-04,1017.3,21.8,29.6,77.91666666666667,8.333333333333334
2018-09-05,1018.6,20.0,27.6,77.83333333333333,4.0
2018-09-06,1016.2,21.8,31.0,77.83333333333333,7.333333333333332
2018-09-07,1016.3,20.1,27.5,83.91666666666666,6.666666666666668
2018-09-08,1017.5,20.2,26.8,75.66666666666666,8.0
2018-09-09,1019.2,21.8,30.6,75.74999999999999,6.0
2018-09-10,1020.0,18.7,28.8,74.91666666666667,2.0
2018-09-11,1018.6,19.0,25.9,81.83333333333333,4.333333333333333
2018-09-12,1019.4,21.6,30.5,76.08333333333333,7.666666666666668
2018-09-13,1017.4,21.0,31.4,78.5,5.0
2018-09-14,1016.8,19.4,30.6,74.33333333333333,6.0
2018-09-15,1018.4,21.8,32.0,72.66666666666666,7.0
2018-09-16,1018.9,21.4,31.6,74.08333333333334,3.0
2018-09-17,1018.5,20.0,30.0,74.91666666666666,8.333333333333334
2018-09-18,1016.7,20.0,30.0,77.25,7.0
2018-09-19,1018.4,23.0,31.0,77.00000000000001,1.3333333333333333
2018-09-20,1017.3,20.0,32.6,74.5,6.333333333333332
2018-09-21,1016.7,23.7,32.8,73.0,7.0
2018-09-22,1017.0,21.0,32.0,72.25,6.333333333333332
2018-09-23,1018.6,21.9,32.4,76.41666666666666,5.0
2018-09-24,1018.5,20.5,27.3,73.83333333333334,4.0
2018-09-25,1018.1,19.0,31.0,75.66666666666667,7.0
2018-09-26,1017.7,19.5,30.0,75.74999999999999,4.333333333333333
2018-09-27,1016.8,20.6,32.4,74.75,1.6666666666666667
2018-09-28,1017.7,19.6,31.5,73.25,5.333333333333333
2018-09-29,1020.4,22.0,28.0,76.08333333333333,6.0
2018-09-30,1016.8,20.0,28.9,75.66666666666667,7.666666666666668
2018-10-01,1016.7,19.8,33.2,77.75,5.666666666666668
2018-10-02,1018.3,22.6,29.5,75.33333333333333,6.333333333333332
2018-10-03,1017.0,21.7,30.4,72.41666666666667,6.666666666666668
2018-10-04,1017.0,22.5,32.0,73.33333333333333,6.333333333333332
2018-10-05,1018.1,21.5,30.0,78.58333333333334,3.333333333333333
2018-10-06,1019.8,21.2,35.6,72.75,6.333333333333332
2018-10-07,1017.9,21.7,30.2,68.66666666666667,7.333333333333332
2018-10-08,1016.7,21.0,30.2,73.58333333333333,3.333333333333333
2018-10-09,1017.0,21.9,29.6,73.00000000000001,1.6666666666666667
2018-10-10,1017.2,22.5,32.0,69.41666666666667,3.333333333333333
2018-10-11,1018.4,20.2,31.6,74.75,1.6666666666666667
2018-10-12,1017.8,20.8,32.0,68.5,5.666666666666668
2018-10-13,1017.7,21.0,27.5,70.83333333333333,5.333333333333333
2018-10-14,1017.1,21.5,32.5,70.16666666666667,4.666666666666667
2018-10-15,1018.5,21.0,31.8,67.66666666666667,5.333333333333333
2018-10-16,1019.2,20.0,31.6,70.75,3.6666666666666665
2018-10-17,1018.0,20.5,32.1,64.33333333333334,5.666666666666668
2018-10-18,1016.8,19.8,32.2,62.99999999999999,4.0
2018-10-19,1017.1,21.8,32.0,57.58333333333334,6.666666666666668
2018-10-20,1016.2,18.6,32.5,55.91666666666666,6.333333333333332
2018-10-21,1015.7,18.6,32.7,56.91666666666666,3.333333333333333
2018-10-22,1015.8,19.8,34.5,57.75,7.666666666666668
2018-10-23,1017.2,20.0,31.3,59.74999999999999,8.666666666666666
2018-10-24,1017.2,22.5,33.0,58.66666666666667,9.333333333333334
2018-10-25,1017.4,20.5,30.8,55.75,5.0
2018-10-26,1018.0,20.3,31.9,53.0,4.333333333333333
2018-10-27,1018.8,21.5,31.2,49.16666666666667,7.333333333333332
2018-10-28,1017.6,18.7,31.1,54.66666666666666,8.0
2018-10-29,1017.4,19.2,31.4,53.5,8.0
2018-10-30,1017.4,19.7,34.2,54.58333333333333,12.333333333333336
2018-10-31,1016.54,19.2,32.8,53.91666666666667,10.666666666666666
2018-11-01,1015.4,19.7,32.8,50.75000000000001,11.333333333333336
2018-11-02,1016.4,21.0,33.6,54.83333333333333,10.666666666666666
2018-11-03,1016.1,20.5,31.2,53.25,6.666666666666668
2018-11-04,1013.8,19.2,32.5,50.25,11.333333333333336
2018-11-05,1014.5,20.4,32.4,55.0,10.333333333333334
2018-11-06,1014.5,19.9,32.2,44.83333333333333,6.0
2018-11-07,1017.7,19.3,30.4,48.58333333333333,8.666666666666666
2018-11-08,1017.6,19.6,33.2,53.16666666666666,10.333333333333334
2018-11-09,1016.8,20.2,34.0,54.91666666666666,10.666666666666666
2018-11-10,1016.4,19.3,30.3,42.333333333333336,5.333333333333333
2018-11-11,1017.0,22.2,32.8,39.16666666666666,10.666666666666666
2018-11-12,1016.1,19.1,28.8,42.0,9.666666666666666
2018-11-13,1016.8,21.1,29.0,47.24999999999999,8.333333333333334
2018-11-14,1016.4,20.8,35.1,42.08333333333333,9.333333333333334
2018-11-15,1017.8,18.7,34.7,35.666666666666664,8.333333333333334
2018-11-16,1018.2,20.0,33.1,42.25,6.666666666666668
2018-11-17,1018.9,18.0,26.4,36.41666666666666,6.0
2018-11-18,1018.5,20.1,34.5,32.25,6.333333333333332
2018-11-19,1017.2,21.5,35.2,32.416666666666664,8.333333333333334
